Professor_ID,Professor_Name,Quality,TakeAgain,RatingCount,Difficulty,netid
2091782,Michael Mazourek,5.0,100%,3,2.7,mm284
3017699,Deena Thomas,5.0,0%,1,2.0,dbt54
3017043,Benjamin Dozier,3.0,100%,1,3.0,bed47
2363304,Kathie Hodge,4.7,82%,11,2.3,kh11
2703391,Robert Sternberg,2.1,25%,8,2.5,rjs487
3016586,Colleen Carey,5.0,100%,2,1.5,cmc528
2814298,Marcel Preuss,2.0,0%,1,2.0,mp2222
560026,Shimon Edelman,2.4,45%,29,2.0,se37
2703456,Andrea Giometto,4.3,88%,8,2.3,ag956
2625720,Daniel Hooker,5.0,100%,6,2.0,dwh22
850457,Wesley Sine,5.0,100%,5,1.4,wds4
588762,Morten Christiansen,3.9,56%,21,3.0,mhc27
1259692,Jason Mezey,4.2,100%,5,3.0,jgm45
2141165,Karthik Sridharan,2.5,45%,14,4.2,ks999
2114336,Natalie Bazarova,3.8,67%,4,3.5,nnb8
2913719,Marie MacDonald,2.7,43%,7,2.4,mb2636
2607825,Kelly Liu,4.3,84%,6,3.8,jl53
3016581,Bryan Sykes,4.0,100%,1,3.0,bls244
3015632,Carla Liesching,5.0,100%,1,2.0,cel242
282363,Jon Parmenter,4.0,72%,24,3.3,jwp35
270292,Andrew Galloway,4.4,100%,21,2.8,asg6
305803,Judith Peraino,4.2,72%,17,2.5,jap28
3015227,Rong Yang,1.0,0%,2,5.0,ry295
2699926,Dave Roberts,4.9,94%,16,2.4,drr45
3014494,Michael Kim,4.0,100%,2,5.0,mpk76
2535524,Rene Kizilcec,5.0,100%,1,3.0,rfk65
1614983,Vimal Selvaraj,3.2,47%,48,4.1,vs88
268443,Oren Falk,2.7,13%,47,4.3,of24
113676,Stephen Hilgartner,4.1,92%,26,2.4,shh6
2341741,Evan Riehl,4.6,91%,11,2.8,er488
2351871,Paul Soloway,2.6,43%,7,3.9,pds28
2766229,Tejasvi Nagaraja,2.7,32%,16,3.0,tn329
3013739,Jaleesa Reed,5.0,100%,1,3.0,jr964
2284064,Bharath Hariharan,2.3,35%,20,2.9,bh497
185773,Victor Nee,3.5,0%,13,2.4,vgn1
192515,Cindy Hazan,4.5,80%,52,2.4,ch34
172971,Ravi Ramakrishna,4.6,79%,43,3.8,rkr5
2276923,Devon Proudfoot,4.7,84%,6,2.0,dp597
2473568,Anil Damle,4.8,100%,6,3.5,asd239
465327,John Henderson,2.7,84%,24,2.4,jsh6
1903979,Victoria Beard,2.4,25%,11,3.0,vab57
2694921,James Spinazzola,2.5,50%,2,3.0,jms862
2154772,Paul Nadasdy,3.5,75%,4,2.8,pn79
2946358,Matthew Haulmark,1.5,0%,4,3.3,mrh286
151911,Cindy Van Es,3.9,55%,89,2.8,clv1
165710,Ellis Hanson,3.8,70%,44,2.8,eh36
187593,David Easley,4.3,85%,43,2.8,dae3
1347424,Meejeong Song,5.0,100%,6,2.2,ms296
2867016,John Doris,4.0,0%,1,2.0,jmd378
1979357,Robert Howarth,3.6,50%,13,2.3,rwh2
3009143,Nielson Hul,5.0,100%,2,2.0,nsh58
2762792,Paul Fleming,5.0,100%,1,3.0,pf239
270963,Geoffrey Waite,4.0,78%,31,2.6,gcw1
2703337,Duanyi Yang,5.0,100%,8,2.4,dy338
484851,David Lawrence Deitcher,4.0,67%,5,2.8,dld14
3008683,Menachem Rosensaft,5.0,100%,1,1.0,mzr3
520660,Ngampit Jagacinski,3.1,34%,12,3.3,nj13
1952163,Kathy Arnink,3.6,100%,10,1.9,kja1
2781516,Bradley Rickard,3.0,67%,3,3.0,bjr83
2769046,Justin Murfin,1.0,0%,1,5.0,jm2692
3007853,Catherine Blumenkamp,5.0,100%,1,2.0,ckb67
2372836,Reza Moghimi,5.0,100%,9,1.9,am2393
2438484,Brian Lucas,4.6,86%,7,2.3,bl679
2985206,Cara Nunez,5.0,100%,1,4.0,cmn97
2371941,Carla Gomes,2.8,0%,4,3.5,cpg5
155949,Tom Gilovich,4.0,40%,70,3.4,tdg1
2169818,Justin Wilson,4.1,79%,14,3.6,jjw275
2961085,James Stapp,2.7,67%,3,3.0,jas926
132578,David Delchamps,4.5,79%,44,3.0,dfd1
1010006,Steve Winans,3.7,65%,21,3.1,scw2
1291849,Stephen Garvey,3.9,50%,4,3.0,spg3
2920114,Jessica Newman,5.0,100%,1,3.0,jmn249
2542024,Toby Ault,4.5,80%,10,1.4,tra38
1246801,Patricia Keller,4.3,100%,8,2.4,pmk73
1362748,Stacey Langwick,3.5,67%,11,3.3,sal54
1903952,Emily Zitek,4.2,100%,11,2.6,emz34
1850817,Rosemary Batt,4.7,100%,11,3.2,rb41
1082657,Kyle Shen,4.8,100%,35,3.9,kms272
650286,David Muller,3.1,100%,4,2.8,dm24
1954956,Stephen Ceci,4.4,80%,6,3.0,sjc9
2946172,Ian Lundberg,5.0,100%,2,1.0,il245
2090822,Brad Zukovic,4.8,100%,4,1.8,bbz4
3000560,Sylvia Hristakeva,2.0,0%,1,4.0,sh2596
2999308,Olga Litvak,0.0,,0,0.0,ol76
2999036,Robin Gleed,5.0,100%,1,5.0,rdg2
2752075,Theodore Korzukhin,2.8,40%,10,4.0,tk283
2913638,Mike Priehs,4.3,100%,3,1.7,mep324
2317262,Kirstin Petersen,5.0,100%,3,2.0,khp37
2029857,Rebecca Schneider,4.8,100%,3,1.3,rls11
456398,Adam Klausner,3.5,40%,33,3.6,aak12
1870449,Tobias Hanrath,3.2,0%,5,3.6,th358
2201480,Yang Ning,4.9,100%,16,2.9,yn265
1410409,Kerry Shaw,2.9,67%,5,2.2,kls4
2122686,Drew Margolin,3.3,55%,11,2.7,dm658
1020285,Tad Brennan,4.2,70%,19,2.7,trb64
1891884,Khena Swallow,2.3,20%,19,3.1,kms424
2749530,Robert Newman,3.1,43%,7,2.9,rtn24
2540538,Jeff Christen,5.0,100%,7,2.4,jrc42
2289762,Jessica Ratcliff,1.8,25%,4,2.5,jrr47
414493,Ti Alkire,4.5,78%,22,2.4,eha1
2883024,Ritvik Ramkumar,4.5,100%,2,3.0,rr675
2657302,Nathan Yang,3.7,64%,11,1.6,ncy6
2698257,Yoav Artzi,1.0,0%,2,5.0,yya5
2985192,Nelly Andarawis-Puri,5.0,100%,1,3.0,na424
915610,Roger Loring,4.1,100%,26,3.6,rfl2
2760790,Elizabeth Helbling,1.7,12%,26,4.5,efh45
2607826,Andy Barrientos-Gomez,3.0,40%,5,2.4,alb445
1927040,Sean Nicholson,4.5,88%,29,2.8,sn243
872450,Samantha Zacher,4.6,100%,16,3.1,sz66
2295274,Cathy Caruth,4.7,89%,9,2.1,cc694
2982554,Rhonda Gilmore,5.0,100%,1,4.0,rg35
2434016,Matthew Velasco,4.3,88%,8,2.9,mcv47
2931899,Mayer Juni,5.0,100%,3,3.0,mj472
1172212,Cole Gilbert,3.8,64%,43,3.7,cg23
2703381,Jason Manning,1.8,23%,9,4.3,jm882
2810382,Elizabeth Ogata,5.0,100%,3,1.0,emo73
2976553,John Helmann,5.0,100%,2,3.0,jdh9
2973501,Lexi Turner,5.0,100%,2,2.0,lct63
286790,Linda Rayor,4.1,100%,16,2.5,lsr1
2607828,Lewis Freedman,4.5,100%,2,1.0,lmf10
2481759,Rowena Lohman,5.0,100%,7,2.1,rbl62
2740259,Vince Slaugh,5.0,100%,4,2.5,vws8
2979626,Caitlin Ray,5.0,100%,1,1.0,cr589
2636535,Maria Wolfe,3.5,50%,2,3.5,mw555
369497,Larry Brown,2.8,47%,28,2.6,ldb7
2967172,Suzanne Lane,5.0,100%,1,2.0,stl48
2978625,Kat Roberts,4.0,100%,1,3.0,kor7
411812,Daniel Schwarz,4.1,67%,16,3.3,drs6
2806202,Valerie Reyna,1.0,0%,2,4.0,vr53
2830948,Valeria Dani,3.0,50%,2,4.0,vd76
131116,Munther Younes,4.2,100%,17,3.5,may2
1130841,Peng (peter) Liu,3.4,50%,8,2.9,pl333
2647300,Christina McDowell,3.3,50%,4,4.3,clm354
2659364,Martha Field,3.3,50%,4,4.3,mas246
2925732,Rachel Riedl,3.7,100%,3,1.7,rbr87
2241444,Julilly Kohler-Hausmann,5.0,100%,7,2.7,jkh224
452251,Lois Pollack,3.1,50%,17,3.2,lp26
2019070,Miloje Despic,4.5,100%,8,2.5,md682
1926314,Shu-Bing Qian,3.0,58%,9,3.7,sq38
2956170,Nathaniel Vacanti,1.0,0%,2,4.5,nv83
2853101,Cheryl Stanley,4.0,100%,2,3.0,css14
2000250,Jamila Michener,4.3,84%,14,3.5,jm2362
2974329,Shelby Dietz,5.0,100%,1,3.0,sbd3
782831,Bruce Levitt,4.7,100%,9,2.9,bal5
1295485,David Ruppert,2.4,0%,6,3.2,dr24
2381794,Jeffrey Rachlinski,4.6,78%,9,3.8,jjr7
1981434,Jeffrey Perry,3.9,73%,13,2.5,jap255
2963334,Denise Osborne,5.0,100%,2,2.0,dmo67
2973570,Heidi Mouillesseaux-Kunzman,3.0,0%,1,2.0,hmm1
2601522,Katya Scheinberg,3.5,50%,10,3.1,ks2375
1910410,Arnika Fuhrmann,4.7,100%,3,2.7,aif32
2324838,Jared Maxson,4.9,100%,9,3.1,jmm586
248142,Jose Martinez,2.9,47%,29,4.2,jfm37
1145692,Peter Wittich,4.2,72%,9,2.8,pw94
1890683,Lang Tong,1.9,0%,7,3.9,lt35
1320090,Monica Bevia,4.8,100%,21,2.9,mjb383
2738024,Heather Kolakowski,4.4,80%,5,2.2,haf3
2967573,Chris Roh,5.0,100%,2,4.0,cr296
2767771,Danielle Eiseman,3.0,50%,2,4.0,dle58
2225251,David Bonter,5.0,100%,5,2.2,dnb23
1315468,Craig Fennie,2.8,67%,12,3.5,cjf76
2729667,John Losey,3.5,50%,2,2.0,jel27
187564,Shalom Shoer,4.8,100%,45,2.6,ss66
1461063,Philip Lorenz,3.9,80%,17,2.5,pal37
1485138,Francis Vanek,3.9,100%,8,2.0,fmv3
2205587,Denise Green,3.2,60%,5,2.2,dng22
2411885,Frances Kozen,5.0,100%,1,2.0,fhk2
2961059,Quinn Kolar,5.0,100%,1,1.0,qkk2
270810,Gordon Stacey,3.8,67%,14,3.6,gjs12
2697957,Peter McIntyre,1.2,12%,9,2.7,pbm3
2831270,Suyoung Son,3.3,50%,4,3.3,ss994
1105962,Nancy Pollak,4.2,72%,20,2.1,np27
685439,Anindita Banerjee,4.0,84%,15,2.7,ab425
2661873,Jillian Goldfarb,1.2,10%,11,4.7,jlg459
2592321,Eshan Chattopadhyay,4.9,100%,7,2.7,ec583
218799,Anthony Reeves,2.8,50%,13,3.1,apr5
766959,Hsiao-Dong Chiang,4.3,50%,8,3.4,hc63
2763534,Qi Li,4.5,100%,4,2.8,ql56
2403811,Shorna Allred,4.0,100%,1,4.0,srb237
277351,Dorit Abusch,2.4,34%,13,3.2,da45
2596079,Marie Ozanne,3.8,84%,6,3.2,meo84
2373354,Marie Chazal,2.4,34%,9,4.0,mc969
2343388,Christina Delimitrou,5.0,100%,40,3.5,cd434
1876171,Marie-Claire Vallois,3.5,67%,4,2.8,mv46
852473,Charles Brainerd,2.5,80%,9,3.6,cb299
2478143,Lauren Chambliss,3.6,56%,9,2.8,elc55
2952841,Sudip Thakor,5.0,100%,1,2.0,svt8
1030046,Stephanie Divo,4.6,84%,22,3.4,sah36
1331911,Ivan Bazarov,2.9,43%,12,4.3,ib38
2657247,Giulia Friso,4.5,100%,2,3.5,gf32
2018702,Nick Admussen,4.8,100%,10,2.4,na347
2946532,Jiachen Wang,5.0,100%,7,1.6,jw2358
1708584,Andre Leclair,3.3,23%,38,2.9,arl4
154695,Bart Selman,2.3,20%,19,2.6,bs54
2491555,Julia Markovits,3.9,72%,7,2.6,jm2476
1625067,Allen Knutson,3.0,54%,24,4.0,ak596
2813903,Alexandra Silva,2.3,40%,15,4.1,am2344
1303408,Daniel Lebret,4.3,89%,11,3.8,dl255
2701079,Neil Mattson,5.0,100%,1,3.0,nsm47
2941162,Soojin Lee,1.0,0%,1,3.0,sl2634
145362,Roger Gilbert,3.8,89%,13,2.4,rsg2
2897441,Nora Owen,4.0,100%,1,2.0,no225
1979514,Robert Kwortnik,2.6,34%,22,3.2,rjk34
182101,Gary Thompson,2.1,18%,19,4.0,gmt1
272077,Anna Scaglione,2.6,0%,12,3.0,as337
1987323,Marcelo Aguiar,4.7,91%,13,3.0,ma18
195444,Nancy Chau,4.0,100%,17,3.1,hyc3
153936,Dexter Kozen,4.2,82%,31,3.5,dck10
2630481,Francesca Parise,3.7,67%,3,3.7,fp264
2326475,Adam Walden,1.4,10%,10,3.4,atw59
2417912,James Booth,3.3,25%,4,3.5,jb383
1291046,Yuval Grossman,4.2,100%,8,2.5,yg73
552375,Sara Warner,4.7,67%,12,3.3,slw42
2592304,Theo Black,5.0,100%,4,2.5,tb353
2555662,Craig Frey,4.7,100%,3,1.3,ccf27
2458063,Andrew Quagliata,2.2,34%,6,4.0,aq43
1491007,Jonathan Monroe,4.3,75%,11,3.3,jbm3
1184943,Ruth Richardson,4.3,100%,12,2.6,rer26
2703011,Brian Richards,5.0,100%,2,1.0,bkr2
2248407,Matthew Reid,5.0,100%,2,2.0,mcr239
2831022,Hadas Kress-Gazit,1.0,0%,3,4.7,hk478
474293,Connie Yuan,1.6,0%,11,3.8,yy239
1882440,Taryn Bauerle,3.9,70%,14,3.4,tlb33
2222043,Sarah Giroux,5.0,100%,9,2.4,sh104
2923052,Cameron Mozafari,5.0,100%,2,2.0,cnm48
1629465,Johannes Wissel,1.5,0%,2,5.0,jw674
2473633,Lawrence Glickman,4.4,80%,10,3.0,lbg49
2923277,Armands Revelins,3.0,100%,1,2.0,aor4
2698367,Suzanne Shu,3.7,56%,9,3.2,sbs78
657485,George Chigas,5.0,100%,4,2.0,gc35
144070,Ross MacIntyre,2.9,50%,23,4.1,rjm18
1805792,Elisha Cohn,4.1,100%,7,2.7,ejc244
628774,Joe Regenstein,1.3,0%,12,2.1,jmr9
609742,Kate Bronfenbrenner,3.4,86%,19,3.4,klb23
2603859,Sofia Villenas,4.3,75%,4,2.8,sav33
391602,Dan Barbasch,2.4,14%,29,3.6,dmb14
454374,Hayden Pelliccia,4.4,100%,9,4.2,hnp1
2670404,Dina Bishara,4.0,75%,4,2.0,db833
2707802,Quincy Loney,2.0,50%,2,4.0,qel2
1344419,Thomas Pepinsky,4.8,100%,12,3.3,tp253
858267,Mats Rooth,2.1,0%,5,3.0,mr249
2848399,Erik Born,5.0,100%,2,2.5,ecb234
2627222,Jomarie Alano,5.0,100%,2,3.0,jma49
134482,Shane Henderson,4.1,86%,27,3.4,sgh9
1074260,Kate Griffith,4.6,90%,26,3.3,kg275
2914161,Isabel Perera,4.0,100%,2,3.0,imp34
1446118,Marla Lujan,4.5,100%,10,2.8,mel245
2772090,John Hoddinott,4.8,100%,4,3.0,jfh246
2911953,Laura Bellows,4.0,100%,2,2.0,llb238
2914085,Abigail Crites,4.3,34%,3,1.0,atc72
2492007,Stephen Jesch,4.9,100%,7,2.9,saj23
2527103,Natasha Raheja,2.2,17%,6,3.3,nr446
1582068,Peter Frazier,4.3,100%,12,2.3,pf98
2861437,Chao Yu,1.0,0%,4,3.0,cy395
2885475,Tristan Ivory,2.2,12%,9,3.0,ti92
2348727,Brenda Dietrich,2.9,54%,15,3.9,bld34
2119129,David Mimno,4.0,80%,6,3.5,dm655
2047193,Lisa Kaltenegger,4.6,94%,49,2.5,lk433
1322643,Michael Scanlon,4.1,100%,11,2.9,mjs298
2561694,Sarah Kreps,3.6,50%,8,3.0,sk2245
2729668,Caroline Levine,3.5,50%,2,2.0,cel235
2913333,Milena Djourelova,4.0,100%,1,1.0,mnd43
2913147,Carlyn Buckler,4.0,100%,1,2.0,csb36
2126546,Olufemi Taiwo,3.0,50%,2,3.5,ot48
134355,Daniel Boucher,3.3,45%,63,3.1,djb38
36445,Barry Strauss,4.6,86%,32,3.0,bss4
1827456,Austin Bunn,3.8,75%,6,2.7,ab2346
2757872,Todd Gerarden,3.5,50%,2,3.0,tdg48
602819,Robin McNeal,4.3,75%,29,1.8,rm253
2290792,Nate Foster,4.5,90%,20,3.7,jnf27
2875739,Yves Boisclair,1.0,0%,1,4.0,yrb1
2652172,Diane Bailey,3.3,50%,4,3.0,deb332
2596084,Yifei Mao,2.5,0%,2,3.5,ym355
2910505,Rebecca Barthelmie,2.0,0%,1,2.0,rb737
197121,Kim Haines-Eitzen,4.6,100%,22,2.6,kjh10
1020320,Tomas Bevia,4.6,78%,21,3.7,tjb99
278200,George Hay,4.2,84%,22,3.1,gah7
2906183,Young-Hoon Park,1.0,0%,1,5.0,yp34
1727421,Jane Mendle,5.0,100%,2,2.5,jem482
129807,Christina Homrighouse,4.7,87%,47,2.0,cmg4
1895455,Matthew Hare,4.0,100%,6,2.7,mph75
2284945,Ari Juels,3.0,50%,2,3.0,aj495
1063401,Gideon Saar,2.2,0%,5,3.2,gs25
351709,Fred Schneider,2.6,13%,19,3.5,fbs2
2818294,Xiangtao Xu,3.3,72%,7,2.9,xx286
2400601,Annie Lewandowski,4.7,100%,3,2.7,apl72
2842642,Raunak Sen,4.0,100%,1,3.0,rs2533
2708285,Brenda Schertz,4.5,100%,2,2.5,bs794
2897686,Aaron Childree,4.0,100%,1,3.0,eac328
2897693,Lindsay Glasner,5.0,100%,1,1.0,lig27
1698561,John Haggerty,4.6,100%,5,3.2,jjh56
2154171,Jesse Goldberg,5.0,100%,4,3.0,jhg285
2358228,Andrea Won,3.8,67%,6,2.8,asw248
195469,Ralph Christy,3.9,100%,8,3.0,rdc6
1051843,John Hausknecht,3.8,100%,13,2.1,jph42
474837,Christopher Ober,2.2,50%,11,2.6,cko3
1322238,Anthony Ong,4.9,100%,12,3.2,ado4
2883920,David Orr,5.0,100%,1,2.0,dpo3
191718,Slava Paperno,4.5,100%,18,3.3,sp27
2586005,Adriana Reyes,3.5,50%,2,1.5,amr454
1999640,Jim Dai,3.9,67%,7,3.0,jd694
2820927,David Goldberg,5.0,100%,2,3.5,dag369
2652833,Hom Acharya,3.0,0%,1,5.0,hpa8
2878646,Eugene Won,5.0,100%,1,3.0,etw36
2667272,Fatma Baytar,4.0,100%,2,2.5,fb38
2660643,Mridusmita Saikia,3.6,63%,8,3.1,ms2855
2658712,Margaret Frank,4.3,75%,4,2.1,mhf47
132540,Jean Hunter,2.0,30%,28,3.9,jbh5
2164970,Mark Campbell,5.0,100%,2,3.5,mc288
2806201,Yarden Kedar,3.5,100%,2,2.0,yek2
2373938,Karin Sternberg,2.9,34%,9,2.2,ks998
2312627,Francesco Monticone,5.0,100%,27,3.3,fm428
2209130,Rachit Agarwal,3.3,58%,26,3.6,ra625
2154777,Alexander Hayes,4.3,67%,3,2.0,agh4
990012,Tony Simons,2.4,34%,17,3.5,tls11
1946753,Jonathan Boyarin,3.2,50%,3,1.7,jab857
2592306,Carolyn Goelzer,5.0,100%,2,2.0,cjg54
2660982,Pauline Leung,2.5,50%,2,4.0,pl532
448664,Lawrence Gibbons,2.1,100%,45,3.6,lkg5
2432925,Susan Riha,3.0,0%,1,4.0,sjr4
2867932,Andrew McDonald,4.0,100%,1,2.0,ajm9
594443,Clifford Pollock,4.5,100%,14,3.1,crp10
2866261,Dominic Diaz,5.0,100%,1,3.0,dad358
2866540,Amy Frith,1.0,0%,1,1.0,at88
202198,Warren Allmon,4.4,100%,17,3.1,wda1
2603835,Christopher Byrne,4.3,75%,4,2.8,cpb76
2493926,Andrew Whitmore,3.3,70%,13,3.8,ajw36
2171095,David Zywina,4.7,100%,12,2.8,djz44
207928,Dwight Bowman,4.2,50%,22,3.1,ddb3
272878,Tomas Arias,4.4,94%,53,3.5,taa2
132111,Bruce Kusse,4.2,0%,29,3.9,brk2
2330562,Qing Zhao,5.0,100%,2,3.5,qz16
2775732,David Bindel,5.0,100%,1,4.0,dsb253
2276631,Valentina Fulginiti,4.8,100%,6,2.3,vf65
2736887,Xin Zhou,4.0,67%,3,2.3,xz636
1090451,Matthias Liepe,4.3,100%,22,3.4,mul2
2045431,Elke Siegel,4.8,100%,4,1.5,es744
2244690,Brett Fors,4.7,93%,14,3.6,bpf46
740761,Anette Schwarz,4.8,100%,11,2.5,as163
1839685,Happiness Bulugu,4.9,100%,5,1.6,hpb36
2852899,Jaeun Lim,5.0,100%,1,3.0,jl3828
2698369,Daniela Scur,4.7,100%,3,3.0,ds2338
1303857,John Schimenti,3.8,50%,6,4.0,jcs92
2790790,John Carruthers,3.0,50%,2,2.0,jc3474
1005365,David Hammer,4.6,67%,7,3.4,dah5
2846681,Alexandra Dufresne,5.0,100%,1,3.0,afd65
1084209,Ernesto Quinonez,4.2,100%,7,1.6,eq25
2790858,Sahoko Ichikawa,5.0,100%,1,2.0,si24
536029,Brian Kirby,4.2,80%,10,3.2,bk88
1247898,Jolene Rickard,3.2,29%,13,2.8,jkr33
2595758,Astrid Van Oyen,5.0,100%,7,2.0,av475
2416548,Geoffrey Fisher,5.0,100%,1,1.0,gwf25
2381738,Oskar Liivak,3.3,50%,4,3.0,ol10
2835302,Yessica Martinez,5.0,100%,1,3.0,ym463
1794256,Troy Richardson,2.7,67%,6,3.3,tar37
2288942,Traci Nathans-Kelly,1.3,0%,3,1.0,tmn46
650287,Lisa Wickham,3.2,43%,20,3.6,lw45
2817071,Patrick Gibney,5.0,100%,1,3.0,pag235
145720,Han Cho,4.2,60%,20,3.7,hdc9
154042,Peter Wolczanski,1.7,15%,72,4.5,ptw2
2093094,John McKinley,4.8,100%,6,3.0,jwm336
344028,Alexander Vladimirsky,3.6,100%,18,3.9,abv8
388453,Beth Milles,3.9,0%,6,3.0,bfm6
2437845,Andrea Bachner,3.0,50%,4,2.8,asb76
2364512,Laura Brown,5.0,100%,4,2.5,lsb7
1191142,Anke Wessels,4.1,100%,5,2.0,akw7
2703455,Atieh Moridi,1.0,0%,2,3.5,am2975
2701193,Nicholas Taylor,5.0,100%,3,2.7,nwt2
2682141,Guy Hoffman,1.0,0%,1,2.0,gh384
2329269,Song Lin,4.4,84%,12,3.7,sl2757
2443500,Daniel Halpern-Leistner,3.7,72%,7,4.0,dsh233
2035548,Annette Richards,5.0,100%,5,2.0,ar34
2781521,Virginia Moore,2.0,34%,3,3.7,vm377
2589387,Nerissa Russell,4.0,100%,2,2.0,nr29
2699930,Nora Siena,5.0,100%,2,3.0,ns929
210623,Ted O'Donoghue,4.6,90%,28,3.3,edo1
720985,Dan Luo,4.6,100%,6,2.5,dl79
2697956,Ivan Rudik,4.0,100%,1,2.0,ir229
1382547,David Smith,4.6,100%,15,3.1,dms248
1559098,Joerg Stoye,4.2,100%,9,3.6,js2434
270549,Bruce Johnson,5.0,100%,7,2.4,brj1
2781042,Katherine Tschida,4.5,100%,2,2.0,kat227
2138737,Pamela Moulton,4.6,100%,11,3.5,pm388
2482448,Patchen Markell,2.1,23%,9,4.3,ppm48
2492721,Heather Huson,3.8,80%,5,3.2,hjh3
437738,Roberto Bertoia,3.5,67%,13,3.3,rgb4
1290176,Sandra Greene,3.4,40%,10,3.2,seg6
2700057,Nidaa Aboulhosn,4.0,100%,1,3.0,na525
2522079,Sara Pryor,5.0,100%,3,4.0,sp2279
2581012,Marten van Schijndel,3.6,60%,5,4.2,mv443
316681,Sharon Tennyson,3.6,75%,13,2.2,st96
2449773,Vida Maralani,4.3,67%,3,4.0,vm343
1291154,Christopher Miller,3.6,34%,7,2.7,cjm299
828044,Suman Seth,4.7,67%,14,3.7,ss536
1143735,Mildred Warner,2.6,34%,10,3.7,mew15
1398171,Robert Kleinberg,4.8,89%,13,4.1,rdk2
2599202,Alice Lee,5.0,100%,4,1.5,al2488
2126216,Rebecca Slayton,4.8,100%,4,2.5,rs849
2079581,Karen Jaime,4.5,100%,2,2.0,kj12
2770742,Gerard Aching,4.0,34%,3,3.0,gla23
272012,Gennady Samorodnitsky,3.3,40%,30,3.5,gs18
847284,Poppy McLeod,3.3,75%,24,3.3,plm29
1911683,Kate Manne,4.8,100%,5,2.8,kam468
284612,Eva Tardos,3.6,50%,12,3.0,et28
2633963,Karolina Hubner,4.2,60%,5,3.2,kh753
460071,Lily Chi,3.4,100%,12,4.0,lhc3
265282,John Marohn,2.4,10%,65,3.5,jam99
1700389,Courtney Roby,3.0,34%,5,2.8,car295
2478003,Jayadev Acharya,4.3,75%,4,3.3,ja679
1192249,Anurag Agrawal,4.9,100%,11,2.1,aa337
507157,Mary Kay Redmond,4.4,100%,24,2.7,mkr4
2377801,John Michael,3.4,50%,8,3.4,jjm484
2162535,Alexander Livingston,4.0,63%,8,3.9,pal229
2222046,Rebecca Nelson,2.0,0%,4,3.5,rjn7
2568077,Nikole Lewis,5.0,100%,1,4.0,nkl35
906861,Lauren Monroe,4.8,100%,10,2.0,lm283
1620806,Louis Derry,4.5,100%,3,3.3,lad9
2771291,Jerel Ezell,4.0,100%,1,3.0,jme246
521940,Claire Cardie,3.6,75%,12,2.8,ctc9
2121601,Benjamin Piekut,4.6,50%,4,2.3,bdp63
2094869,George Frantz,4.0,80%,5,2.4,grf4
2747142,Oona Cullen,5.0,100%,1,2.0,obc5
2585896,Kim Overby,4.3,100%,3,2.3,kjo46
1633684,Naomi Larson,5.0,100%,13,3.2,nn17
134413,Allen Carlson,4.1,100%,14,2.8,arc26
2422585,Nicolas Bottan,4.0,100%,2,3.5,nlb75
387427,Carl Ostendarp,2.8,100%,22,4.2,cao24
757442,Adrian Lewis,4.2,100%,13,3.3,asl55
1470173,David Faulkner,3.4,58%,8,3.0,df259
2652160,Valerie Hans,5.0,100%,2,3.5,vh42
171743,Jeevak Parpia,2.5,50%,15,3.7,jmp9
1329827,Irena Peeva,4.0,100%,6,2.5,ivp1
2649362,Madeleine Udell,1.6,25%,8,4.1,mru8
2748807,Michael Huyghue,5.0,100%,1,4.0,mlh77
2745692,Cheng Zhang,1.0,0%,1,5.0,cz448
131153,Marilyn Migiel,4.3,34%,12,2.8,mm55
2670259,Nozomi Ando,5.0,100%,1,3.0,na49
782456,"Christopher ""Kit"" Umbach",3.1,34%,11,3.3,ccu1
1200506,Michael Thompson,4.5,100%,10,3.7,mot1
1862981,Abraham Stroock,3.2,34%,5,3.0,ads10
2455651,Alexander Ophir,4.5,100%,2,2.5,ago25
2738484,Philipp Kircher,4.0,100%,1,3.0,pk532
2288724,Lori Khatchadourian,5.0,100%,1,3.0,lk323
2443485,Rachana Kamtekar,3.0,40%,5,3.4,rk579
2537320,Benjamin Anderson,5.0,100%,1,3.0,bwa32
2729051,Benjamin Yost,5.0,100%,1,3.0,bsy9
362614,Carl Batt,2.6,67%,6,2.7,cab10
2012776,Scott Stewart,5.0,100%,4,4.0,sds58
1889429,David Kornreich,3.4,67%,8,3.9,dak13
1954255,Robert Shepherd,4.7,100%,5,2.6,rfs247
1631196,Ian Hewson,3.7,50%,5,2.2,ih88
195462,David Lee,3.4,42%,30,3.2,drl5
534201,Laura Harrington,3.8,100%,9,2.7,lch27
2654364,Nick Nickitas,3.0,50%,2,1.0,nn47
2654551,Cynthia Robinson,3.5,100%,2,3.0,cr94
185783,Mabel Berezin,3.2,0%,21,2.4,mmb39
1626896,Roger Moseley,4.7,100%,7,2.9,rsm253
1829783,Corey Ryan Earle,4.7,100%,3,1.3,cre8
2703094,Patti Mandel,5.0,100%,1,1.0,prm34
1634965,Marvin Pritts,5.0,100%,4,1.3,mpp3
1382550,Judith Byfield,2.5,0%,7,3.3,jab632
932507,Garrick Blalock,3.9,100%,16,2.0,gb78
410780,Dorothy Debbie,4.0,100%,4,3.0,dpd22
1997075,Richard Bensel,4.2,50%,8,2.5,rfb2
2585993,Adam Smith,3.7,67%,3,3.0,ats73
284247,John Cawley,4.3,100%,18,2.5,jhc38
2233171,Brooke Duffy,4.3,75%,4,2.3,bed54
1138923,Frank Wise,4.4,100%,10,4.0,fww1
